id,name,ability,firstNightReminder,firstNightReminderMD,otherNightReminder,otherNightReminderMD,reminders,reminderCopies,firstNight,otherNight,team,sao,edition,setup,tokenCopies
acrobat,לוליין,"בכל לילה*, אם אחד מהשכנים הטובים החיים שלך שיכור או מורעל, אתה מת.",,,,,מת,1,-1,46,outsider,3,experimental,FALSE,1
alchemist,אלכימאי,יש לך יכולת של משרת שלא במשחק.,הראה את אסימון 'אתה' ואסימון של דמות משרת מחוץ למשחק,הראה את אסימון <b>אתה</b> ואסימון של דמות משרת מחוץ למשחק,,,האלכימאי,1,10,-1,townsfolk,6,experimental,FALSE,1
alhadikhia,אל-חדיקיה,"בכל לילה*, בחר שלושה שחקנים (כל השחקנים יודעים במי בחרת). כל אחד מהם בוחר לחיות או למות, אבל אם כולם חיים, כולם מתים.",,,"האל-חדיקיה בוחר 3 שחקנים.    הער את השחקן המסומן '1' ותגיד בקול ""האל-חדיקיה בחר ב"" ואת שם השחקן שנבחר, ואז ""האם אתה בוחר לחיות?"". הם יהנהנו או ינידו בראשם. החזר אותם לישון והוסף או הורד מיסוך בהתאם. חזור על התהליך עבור השחקנים המסומנים '2' ו'3'. אם כל שלושת השחקנים חיים עכשיו, הוסף מיסוך לשלושתם.","האל-חדיקיה בוחר 3 שחקנים. <i class=""reminder-token""></i> <i class=""reminder-token""></i> <i class=""reminder-token""></i> הער את השחקן המסומן <b>1</b> ותגיד בקול ""האל-חדיקיה בחר ב"" ואת שם השחקן שנבחר, ואז ""האם אתה בוחר לחיות?"". הם יהנהנו או ינידו בראשם. החזר אותם לישון והוסף או הורד מיסוך בהתאם. חזור על התהליך עבור השחקנים המסומנים <b>2</b> ו<b>3</b>. אם כל שלושת השחקנים חיים עכשיו, הוסף מיסוך לשלושתם.","1,2,3,בוחר בחיים, בוחר במוות","1,1,1,3,3",-1,40,demon,3,experimental,FALSE,1
amnesiac,אמנזי,"אתה לא יודע מה היכולת שלך. בכל יום, אתה יכול לנחש בפרטיות מה היכולת. אתה לומד כמה אתה קרוב.",?,?,?,?,?,1,40,54,townsfolk,4,experimental,FALSE,1
angel,מלאך,משהו רע עלול לקרות למי שהיה הכי אחראי על המוות של שחקן חדש.,"הכרז איזה שחקנים מוגנים ע""י המלאך. הוסף את אסימון 'מוגן' ליד השחקנים הרלוונטיים","הכרז איזה שחקנים מוגנים ע""י המלאך. הוסף את אסימון <b>מוגן</b> ליד השחקנים הרלוונטיים",,,"מוגן, משהו רע","-1,-1",1,-1,fabled,101,experimental,FALSE,1
apprentice,מתמחה,"בלילה הראשון שלך, אתה מקבל יכולת של תושב-עיירה (אם אתה טוב) או של משרת (אם אתה רע).","הראה למתמחה את קלף 'אתה', ואז אסימון של איש-עיירה או משרת. בגרימואר, החלף את אסימון המתמחה עם האסימון שהוא ראה, ושים את אסימון התזכורת 'המתמחה' ליד אסימון הדמות.","הראה למתמחה את קלף <b>אתה</b>, ואז אסימון של איש-עיירה או משרת. בגרימואר, החלף את אסימון המתמחה עם האסימון שהוא ראה, ושים את אסימון התזכורת <b>המתמחה</b> ליד אסימון הדמות.",,,המתמחה,1,5,-1,traveler,100,experimental,FALSE,1
artist,אמן,"פעם אחת במשחק, במהלך היום, תשאל את מספר-הסיפורים בפרטיות כל שאלה של כן או לא.",,,,,ללא יכולת,1,-1,-1,townsfolk,5,snv,FALSE,1
assassin,מתנקש,"פעם אחת במשחק, במהלך הלילה, בחר שחקן: הוא מת, אפילו אם מסיבה מסוימת הוא לא יכול למות.",,,המתנקש עלול לבחור בשחקן.  ,"המתנקש עלול לבחור בשחקן. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","מת, ללא יכולת","1,1",-1,43,minion,5,bmr,FALSE,1
atheist,אתאיסט,"מספר-הסיפורים יכול לשבור את חוקי המשחק ואם מוציאים אותו להורג, הטובים מנצחים, אפילו אם אתה מת. [אין דמויות רעות]",,,,,,,-1,-1,townsfolk,6,experimental,TRUE,1
balloonist,מפריח בלונים,"בכל לילה, אתה לומד שחקן אחד מכל סוג דמות, עד שאין יותר סוגים ללמוד. [+1 זר]",הראה שחקן כלשהו ,"הראה שחקן כלשהו <i class=""reminder-token""></i>",הראה שחקן עם סוג דמות שונה מהלילות הקודמים. ,"הראה שחקן עם סוג דמות שונה מהלילות הקודמים. <i class=""reminder-token""></i>","ראה תושב-עיירה, ראה זר, ראה משרת, ראה שד, ראה מטייל","1,1,1,1,1",55,69,townsfolk,2,experimental,TRUE,1
barber,ספר,"אם מתת היום או הלילה, השד רשאי לבחור 2 שחקנים (לא שד אחר) כך שיחליפו דמויות.",,,"אם הספר מת  היום או הלילה, הראה לשד את קלף 'הדמות הזו בחרה בך' ואת אסימון הספר. אם השד בחר ב2 שחקנים, הער אותם אחד בכל פעם.  הראה את קלף 'אתה' ואת אסימון הדמות החדשה שלהם.","אם הספר מת  היום או הלילה, הראה לשד את קלף <b>הדמות הזו בחרה בך</b> ואת אסימון הספר. אם השד בחר ב2 שחקנים, הער אותם אחד בכל פעם.  הראה את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלהם.",מסתפר הלילה,1,-1,47,outsider,6,snv,FALSE,1
barista,בריסטה,"בכל לילה, עד בין הערביים 1) שחקן הופך לפיכח ובריא ומקבל מידע נכון או 2) היכולת שלו פועלת פעמיים. השחקן לומד מה קרה.",בחר שחקן.  הער אותו וספר לו איזה מכוחות הבריסטה משפיע עליו. התייחס אליו בהתאם (פיכח ובריא/מפעיל את היכולת פעמיים).,"בחר שחקן. <i class=""reminder-token""></i> הער אותו וספר לו איזה מכוחות הבריסטה משפיע עליו. התייחס אליו בהתאם (פיכח ובריא/מפעיל את היכולת פעמיים).",בחר שחקן.  הער אותו וספר לו איזה מכוחות הבריסטה משפיע עליו. התייחס אליו בהתאם (פיכח ובריא/מפעיל את היכולת פעמיים).,"בחר שחקן. <i class=""reminder-token""></i> הער אותו וספר לו איזה מכוחות הבריסטה משפיע עליו. התייחס אליו בהתאם (פיכח ובריא/מפעיל את היכולת פעמיים).","פיכח ובריא, יכולת פעמיים","1,1",6,3,traveler,100,experimental,FALSE,1
baron,ברון,יש זרים נוספים במשחק. [+2 זרים],,,,,,,-1,-1,minion,6,tb,TRUE,1
beggar,קבצן,"אתה חייב להשתמש באסימון הצבעה כדי להצביע. שחקנים מתים רשאים לתת לך את שלהם אם הם בוחרים בכך. אם זה קורה, אתה לומד מה השיוך שלהם. אתה פיכח ובריא.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
