id,name,ability,firstNightReminder,firstNightReminderMD,otherNightReminder,otherNightReminderMD,reminders,reminderCopies,firstNight,otherNight,team,sao,edition,setup,tokenCopies
acrobat,Acrobat,"Each night*, if either good living neighbour is drunk or poisoned, you die.",,,The Acrobat might die,The Acrobat might die,Dead,1,-1,47,outsider,3,experimental,FALSE,1
alchemist,Alchemist,You have a not-in-play Minion ability.,Show the YOU ARE token and the character token of a not in play Minion.,Show the <b>YOU ARE</b> token and the character token of a not in play Minion.,,,Is the Alchemist,1,10,-1,townsfolk,6,experimental,FALSE,1
alhadikhia,Al-Hadikhia,"Each night*, choose 3 players (all players learn who): each silently chooses to live or die, but if all live, all die.",,,"The Al-Hadikhia chooses three players. Wake the player marked 1 and say ""the Al-Hadikhia has chosen"", then the player's name, then ""Do you choose to live?"" They either nod or shake their head. Put them to sleep and add or remove shrouds accordingly. Repeat for players marked 2 and 3. If all three players are now alive, add a shroud to all three.","The Al-Hadikhia chooses three players. <i class=""reminder-token""></i> <i class=""reminder-token""></i> <i class=""reminder-token""></i> Wake the player marked <b>1</b> and say ""the Al-Hadikhia has chosen"", then the player's name, then ""Do you choose to live?"" They either nod or shake their head. Put them to sleep and add or remove shrouds accordingly. Repeat for players marked <b>2</b> and <b>3</b>. If all three players are now alive, add a shroud to all three.","1,2,3,Chose death,Chose life","1,1,1,3,3",-1,41,demon,3,experimental,FALSE,1
amnesiac,Amnesiac,"You do not know what your ability is. Each day, privately guess what it is: you learn how accurate you are.",?,?,?,?,?,1,40,55,townsfolk,4,experimental,FALSE,1
angel,Angel,Something bad might happen to whoever is most responsible for the death of a new player.,"Announce which players are protected by the Angel. Add the ""Protected"" token to the relevant players.",Announce which players are protected by the Angel. Add the <b>Protected</b> token to the relevant players.,,,"Protect,Something Bad","-1,-1",1,-1,fabled,101,experimental,FALSE,1
apprentice,Apprentice,"On your 1st night, you gain a Townsfolk ability (if good), or a Minion ability (if evil).","Show the Apprentice the 'You are' card, then a Townsfolk or Minion token. In the Grimoire, replace the Apprentice token with that character token, and put the Apprentice's 'Is the Apprentice' reminder by that character token.","Show the Apprentice the <b>You are</b> card, then a Townsfolk or Minion token. In the Grimoire, replace the Apprentice token with that character token, and put the Apprentice's <b>Is the Apprentice</b> reminder by that character token.",,,Is the Apprentice,1,5,-1,traveler,100,experimental,FALSE,1
artist,Artist,"Once per game, during the day, privately ask the Storyteller any yes/no question.",,,,,No ability,1,-1,-1,townsfolk,5,snv,FALSE,1
assassin,Assassin,"Once per game, at night*, choose a player: they die, even if for some reason they could not.",,,The Assassin might choose a player.,"The Assassin might choose a player. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","Dead,No ability","1,1",-1,44,minion,5,bmr,FALSE,1
atheist,Atheist,"The Storyteller can break the game rules & if executed, good wins, even if you are dead [No evil characters]",,,,,,,-1,-1,townsfolk,6,experimental,TRUE,1
balloonist,Balloonist,"Each night, you learn 1 player of each character type, until there are no more types to learn. [+1 Outsider]",Show any player,"Show any player <i class=""reminder-token""></i>",Show a player with a different character type to previously,"Show a player with a different character type to previously <i class=""reminder-token""></i>","Seen Townsfolk,Seen Outsider,Seen Minion,Seen Demon,Seen traveler","1,1,1,1,1",55,70,townsfolk,2,experimental,TRUE,1
barber,Barber,"If you died today or tonight, the Demon may choose 2 players (not another Demon) to swap characters.",,,"If the Barber died today or tonight, show the Demon the THIS CHARACTER SELECTED YOU & Barber tokens. If the Demon chose 2 players, wake one at a time. Show the YOU ARE token & their new character token.","If the Barber died today or tonight, show the Demon the <b>THIS CHARACTER SELECTED YOU</b> &amp; Barber tokens. If the Demon chose 2 players, wake one at a time. Show the <b>YOU ARE</b> token &amp; their new character token.",Haircuts tonight,1,-1,48,outsider,6,snv,FALSE,1
barista,Barista,"Each night, until dusk, 1) a player becomes sober, healthy and gets true info, or 2) their ability works twice. They learn which.","Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Choose a player. <i class=""reminder-token""></i> wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Choose a player. <i class=""reminder-token""></i> wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Sober & Healthy,Ability twice","1,1",6,3,traveler,100,experimental,FALSE,1
baron,Baron,There are extra Outsiders in play. [+2 Outsiders],,,,,,,-1,-1,minion,6,tb,TRUE,1
beggar,Beggar,"You must use a vote token to vote. Dead players may choose to give you theirs. If so, you learn their alignment. You are sober & healthy.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
bishop,Bishop,Only the Storyteller can nominate. At least 1 opposite player must be nominated each day.,,,,,"Nominate good,Nominate evil","1,1",-1,-1,traveler,100,experimental,FALSE,1
bonecollector,Bone Collector,"Once per game, at night, choose a dead player: they regain their ability until dusk.",,,"The Bone Collector either shakes their head no or points at any dead player. If they pointed at any dead player, put the Bone Collector's 'Has Ability' reminder by the chosen player's character token. (They may need to be woken tonight to use it.)","The Bone Collector either shakes their head no or points at any dead player. If they pointed at any dead player, put the Bone Collector's <b>Has Ability</b> reminder by the chosen player's character token. <i class=""reminder-token""></i> (They may need to be woken tonight to use it.)","No ability,Has ability","1,1",-1,4,traveler,100,experimental,FALSE,1
boomdandy,Boomdandy,"If you are executed, all but 3 players die. 1 minute later, the player with the most players pointing at them dies.",,,,,,,-1,-1,minion,6,experimental,FALSE,1
bootlegger,Bootlegger,This script has homebrew characters or rules.,,,,,,,-1,-1,fabled,101,experimental,FALSE,1
