id,urlparam,name,team,team_idx,order,ver_major,ver_minor,desc
alchemist,Alchemist,Alchemist,townsfolk,1,6,1144,38,You have a not-in-play Minion ability.
amnesiac,Amnesiac,Amnesiac,townsfolk,1,4,2266,107,"You do not know what your ability is. Each day, privately guess what it is: you learn how accurate you are."
artist,Artist,Artist,townsfolk,1,5,1870,81,"Once per game, during the day, privately ask the Storyteller any yes/no question."
atheist,Atheist,Atheist,townsfolk,1,6,2379,109,"The Storyteller can break the game rules, and if executed, good wins, even if you are dead. [No evil characters]"
balloonist,Balloonist,Balloonist,townsfolk,1,2,2289,108,"Each night, you learn 1 player of each character type, until there are no more types to learn. [+1 Outsider]"
banshee,Banshee,Banshee,townsfolk,6,101,0,0,"If the Demon kills you, all players learn this. From now on, you may nominate twice per day and vote twice per nomination."
bountyhunter,Bounty_Hunter,Bounty Hunter,townsfolk,6,101,0,0,"You start knowing 1 evil player. If the player you know dies, you learn another evil player tonight. [1 Townsfolk is evil]"
cannibal,Cannibal,Cannibal,townsfolk,1,6,2365,127,"You have the ability of the recently killed executee. If they are evil, you are poisoned until a good player dies by execution."
chambermaid,Chambermaid,Chambermaid,townsfolk,1,2,2224,104,"Each night, choose 2 alive players (not yourself): you learn how many woke tonight due to their ability."
chef,Chef,Chef,townsfolk,1,1,1504,59,You start knowing how many pairs of evil players there are.
choirboy,Choirboy,Choirboy,townsfolk,1,6,1801,78,"If the Demon kills the King, you learn which player is the Demon. [+the King]"
clockmaker,Clockmaker,Clockmaker,townsfolk,1,1,1747,70,You start knowing how many steps from the Demon to its nearest Minion.
courtier,Courtier,Courtier,townsfolk,1,5,1898,82,"Once per game, at night, choose a character: they are drunk for 3 nights & 3 days."
cultleader,Cult_Leader,Cult Leader,townsfolk,6,101,0,0,"Each night, you become the alignment of an alive neighbour. If all good players choose to join your cult, your team wins."
dreamer,Dreamer,Dreamer,townsfolk,1,2,2224,119,"Each night, choose a player (not yourself or Travellers): you learn 1 good & 1 evil character, 1 of which is correct."
empath,Empath,Empath,townsfolk,1,2,1618,67,"Each night, you learn how many of your 2 alive neighbors are evil."
engineer,Engineer,Engineer,townsfolk,1,5,1769,72,"Once per game, at night, choose which Minions or which Demon is in play."
exorcist,Exorcist,Exorcist,townsfolk,1,3,2420,123,"Each night*, choose a player (different to last night): the Demon, if chosen, learns who you are then doesn't wake tonight."
farmer,Farmer,Farmer,townsfolk,1,6,1500,59,"If you die at night, an alive good player becomes a Farmer."
fisherman,Fisherman,Fisherman,townsfolk,1,5,2028,85,"Once per game, during the day, visit the Storyteller for some advice to help your team win."
flowergirl,Flowergirl,Flowergirl,townsfolk,1,3,1303,46,"Each night*, you learn if a Demon voted today."
fool,Fool,Fool,townsfolk,1,6,1059,34,"The first time you die, you don't."
fortuneteller,Fortune_Teller,Fortune Teller,townsfolk,6,101,0,0,"Each night, choose 2 players: you learn if either is a Demon. There is a good player that registers as a Demon to you."
gambler,Gambler,Gambler,townsfolk,1,3,1880,82,"Each night*, choose a player & guess their character: if you guess wrong, you die."
general,General,General,townsfolk,1,2,2099,98,"Each night, you learn which alignment the Storyteller believes is winning: good, evil, or neither."
gossip,Gossip,Gossip,townsfolk,1,4,1867,82,"Each day, you may make a public statement. Tonight, if it was true, a player dies."
grandmother,Grandmother,Grandmother,townsfolk,1,1,1967,88,"You start knowing a good player & their character. If the Demon kills them, you die too."
highpriestess,High_Priestess,High Priestess,townsfolk,6,101,0,0,"Each night, learn which player the Storyteller believes you should talk to most."
huntsman,Huntsman,Huntsman,townsfolk,1,5,2351,118,"Once per game, at night, choose a living player: the Damsel, if chosen, becomes a not-in-play Townsfolk. [+the Damsel]"
innkeeper,Innkeeper,Innkeeper,townsfolk,1,3,1831,81,"Each night*, choose 2 players: they can't die tonight, but 1 is drunk until dusk."
investigator,Investigator,Investigator,townsfolk,1,1,1507,61,You start knowing that 1 of 2 players is a particular Minion.
