,urlparam,name,team,team_idx,order,ver_major,ver_minor,desc,setup
alchemist,Alchemist,Alchemist,townsfolk,1,6,1203,38,You have a not-in-play Minion ability.,
amnesiac,Amnesiac,Amnesiac,townsfolk,1,4,2417,107,"You do not know what your ability is. Each day, privately guess what it is: you learn how accurate you are.",
artist,Artist,Artist,townsfolk,1,5,1954,81,"Once per game, during the day, privately ask the Storyteller any yes/no question.",
atheist,Atheist,Atheist,townsfolk,1,6,2423,109,"The Storyteller can break the game rules, and if executed, good wins, even if you are dead. [No evil characters]",No evil characters
balloonist,Balloonist,Balloonist,townsfolk,1,2,2392,108,"Each night, you learn 1 player of each character type, until there are no more types to learn. [+1 Outsider]",+1 Outsider
bounty_hunter,Bounty_Hunter,Bounty Hunter,townsfolk,1,1,2422,122,"You start knowing 1 evil player. If the player you know dies, you learn another evil player tonight. [1 Townsfolk is evil]",1 Townsfolk is evil
cannibal,Cannibal,Cannibal,townsfolk,1,6,2425,127,"You have the ability of the recently killed executee. If they are evil, you are poisoned until a good player dies by execution.",
chambermaid,Chambermaid,Chambermaid,townsfolk,1,2,2357,104,"Each night, choose 2 alive players (not yourself): you learn how many woke tonight due to their ability.",
chef,Chef,Chef,townsfolk,1,1,1584,59,You start knowing how many pairs of evil players there are.,
choirboy,Choirboy,Choirboy,townsfolk,1,6,1921,78,"If the Demon kills the King, you learn which player is the Demon. [+the King]",+the King
clockmaker,Clockmaker,Clockmaker,townsfolk,1,1,1843,70,You start knowing how many steps from the Demon to its nearest Minion.,
courtier,Courtier,Courtier,townsfolk,1,5,1974,82,"Once per game, at night, choose a character: they are drunk for 3 nights & 3 days.",
cult_leader,Cult_Leader,Cult Leader,townsfolk,1,2,2423,121,"Each night, you become the alignment of an alive neighbour. If all good players choose to join your cult, your team wins.",
dreamer,Dreamer,Dreamer,townsfolk,1,2,2418,119,"Each night, choose a player (not yourself or Travellers): you learn 1 good & 1 evil character, 1 of which is correct.",
empath,Empath,Empath,townsfolk,1,2,1711,67,"Each night, you learn how many of your 2 alive neighbours are evil.",
engineer,Engineer,Engineer,townsfolk,1,5,1867,72,"Once per game, at night, choose which Minions or which Demon is in play.",
exorcist,Exorcist,Exorcist,townsfolk,1,3,2423,123,"Each night*, choose a player (different to last night): the Demon, if chosen, learns who you are then doesn't wake tonight.",
farmer,Farmer,Farmer,townsfolk,1,6,1586,59,"If you die at night, an alive good player becomes a Farmer.",
fisherman,Fisherman,Fisherman,townsfolk,1,5,2047,85,"Once per game, during the day, visit the Storyteller for some advice to help your team win.",
flowergirl,Flowergirl,Flowergirl,townsfolk,1,3,1370,46,"Each night*, you learn if a Demon voted today.",
fool,Fool,Fool,townsfolk,1,6,1091,34,"The first time you die, you don't.",
fortune_teller,Fortune_Teller,Fortune Teller,townsfolk,1,2,2419,118,"Each night, choose 2 players: you learn if either is a Demon. There is a good player that registers as a Demon to you.",
gambler,Gambler,Gambler,townsfolk,1,3,1988,82,"Each night*, choose a player & guess their character: if you guess wrong, you die.",
general,General,General,townsfolk,1,2,2227,98,"Each night, you learn which alignment the Storyteller believes is winning: good, evil, or neither.",
gossip,Gossip,Gossip,townsfolk,1,4,1985,82,"Each day, you may make a public statement. Tonight, if it was true, a player dies.",
grandmother,Grandmother,Grandmother,townsfolk,1,1,2088,88,"You start knowing a good player & their character. If the Demon kills them, you die too.",
high_priestess,High_Priestess,High Priestess,townsfolk,1,2,1922,80,"Each night, learn which player the Storyteller believes you should talk to most.”",
huntsman,Huntsman,Huntsman,townsfolk,1,5,2421,118,"Once per game, at night, choose a living player: the Damsel, if chosen, becomes a not-in-play Townsfolk. [+the Damsel]",+the Damsel
innkeeper,Innkeeper,Innkeeper,townsfolk,1,3,1922,81,"Each night*, choose 2 players: they can't die tonight, but 1 is drunk until dusk.",
investigator,Investigator,Investigator,townsfolk,1,1,1583,61,You start knowing that 1 of 2 players is a particular Minion.,
juggler,Juggler,Juggler,townsfolk,1,4,2417,108,"On your 1st day, publicly guess up to 5 players' characters. That night, you learn how many you got correct.",
king,King,King,townsfolk,1,2,2399,103,"Each night, if the dead outnumber the living, you learn 1 alive character. The Demon knows who you are.",
knight,Knight,Knight,townsfolk,1,1,1451,51,You start knowing 2 players that are not the Demon.,
librarian,Librarian,Librarian,townsfolk,1,1,2059,91,You start knowing that 1 of 2 players is a particular Outsider. (Or that zero are in play.),
lycanthrope,Lycanthrope,Lycanthrope,townsfolk,1,3,2370,106,"Each night*, choose an alive player. If good, they die, but they are the only player that can die tonight.",
magician,Magician,Magician,townsfolk,1,6,1774,65,The Demon thinks you are a Minion. Minions think you are a Demon.,
mathematician,Mathematician,Mathematician,townsfolk,1,2,2420,116,"Each night, you learn how many players' abilities worked abnormally (since dawn) due to another character's ability.",
mayor,Mayor,Mayor,townsfolk,1,6,2419,116,"If only 3 players live & no execution occurs, your team wins. If you die at night, another player might die instead.",
minstrel,Minstrel,Minstrel,townsfolk,1,6,2337,101,"When a Minion dies by execution, all other players (except Travellers) are drunk until dusk tomorrow.",
monk,Monk,Monk,townsfolk,1,3,1993,82,"Each night*, choose a player (not yourself): they are safe from the Demon tonight.",
nightwatchman,Nightwatchman,Nightwatchman,townsfolk,1,5,1707,65,"Once per game, at night, choose a player: they learn who you are.",
noble,Noble,Noble,townsfolk,1,1,1559,59,"You start knowing 3 players, 1 and only 1 of which is evil.",
oracle,Oracle,Oracle,townsfolk,1,3,1517,54,"Each night*, you learn how many dead players are evil.",
pacifist,Pacifist,Pacifist,townsfolk,1,6,1187,36,Executed good players might not die.,
philosopher,Philosopher,Philosopher,townsfolk,1,5,2421,114,"Once per game, at night, choose a good character: gain that ability. If this character is in play, they are drunk.",
pixie,Pixie,Pixie,townsfolk,1,1,2422,122,"You start knowing 1 in-play Townsfolk. If you were mad that you were this character, you gain their ability when they die.",
poppy_grower,Poppy_Grower,Poppy Grower,townsfolk,1,6,2263,94,"Minions & Demons do not know each other. If you die, they learn who each other are that night.",
preacher,Preacher,Preacher,townsfolk,1,2,2233,98,"Each night, choose a player: a Minion, if chosen, learns this. All chosen Minions have no ability.",
professor,Professor,Professor,townsfolk,1,5,2183,94,"Once per game, at night*, choose a dead player: if they are a Townsfolk, they are resurrected.",
ravenkeeper,Ravenkeeper,Ravenkeeper,townsfolk,1,6,1917,81,"If you die at night, you are woken to choose a player: you learn their character.",
sage,Sage,Sage,townsfolk,1,6,1527,60,"If the Demon kills you, you learn that it is 1 of 2 players.",
sailor,Sailor,Sailor,townsfolk,1,2,2100,91,"Each night, choose an alive player: either you or they are drunk until dusk. You can't die.",
savant,Savant,Savant,townsfolk,1,4,2072,93,"Each day, you may visit the Storyteller to learn 2 things in private: 1 is true & 1 is false.",
seamstress,Seamstress,Seamstress,townsfolk,1,5,2295,99,"Once per game, at night, choose 2 players (not yourself): you learn if they are the same alignment.",
slayer,Slayer,Slayer,townsfolk,1,5,2106,89,"Once per game, during the day, publicly choose a player: if they are the Demon, they die.",
snake_charmer,Snake_Charmer,Snake Charmer,townsfolk,1,2,2422,109,"Each night, choose an alive player: a chosen Demon swaps characters & alignments with you & is then poisoned.",
soldier,Soldier,Soldier,townsfolk,1,6,1061,28,You are safe from the Demon.,
steward,Steward,Steward,townsfolk,1,1,1124,32,You start knowing 1 good player.,
tea_lady,Tea_Lady,Tea Lady,townsfolk,1,6,1454,55,"If both your alive neighbors are good, they can't die.",
town_crier,Town_Crier,Town Crier,townsfolk,1,3,1458,51,"Each night*, you learn if a Minion nominated today.",
undertaker,Undertaker,Undertaker,townsfolk,1,3,1669,63,"Each night*, you learn which character died by execution today.",
virgin,Virgin,Virgin,townsfolk,1,6,2239,95,"The 1st time you are nominated, if the nominator is a Townsfolk, they are executed immediately.",
washerwoman,Washerwoman,Washerwoman,townsfolk,1,1,1641,64,You start knowing that 1 of 2 players is a particular Townsfolk.,
acrobat,Acrobat,Acrobat,outsiders,2,3,1818,75,"Each night*, if either good living neighbour is drunk or poisoned, you die.",
barber,Barber,Barber,outsiders,2,6,2361,100,"If you died today or tonight, the Demon may choose 2 players (not another Demon) to swap characters.",
butler,Butler,Butler,outsiders,2,2,2208,95,"Each night, choose a player (not yourself): tomorrow, you may only vote if they are voting too.",
damsel,Damsel,Damsel,outsiders,2,6,2163,91,"All Minions know you are in play. If a Minion publicly guesses you (once), your team loses.",
