,id,name,firstNightReminder,otherNightReminder,firstNightOrder,otherNightOrder
0,acrobat,,,The Acrobat might die,-1,46
1,alchemist,Alchemist,Show the YOU ARE token and the character token of a not in play Minion.,,10,-1
2,alhadikhia,,,"The Al-Hadikhia chooses three players.    Wake the player marked 1 and say ""the Al-Hadikhia has chosen"", then the player's name, then ""Do you choose to live?"" They either nod or shake their head. Put them to sleep and add or remove shrouds accordingly. Repeat for players marked 2 and 3. If all three players are now alive, add a shroud to all three.",-1,40
3,amnesiac,Amnesiac,,,40,54
4,angel,Angel,"Announce which players are protected by the Angel. Add the ""Protected"" token to the relevant players.",,1,-1
5,apprentice,Apprentice Seat 11,"Show the Apprentice the 'You are' card, then a Townsfolk or Minion token. In the Grimoire, replace the Apprentice token with that character token, and put the Apprentice's 'Is the Apprentice' reminder by that character token.",,5,-1
6,artist,,,,-1,-1
7,assassin,,,The Assassin might choose a player.  ,-1,43
8,atheist,,,,-1,-1
9,balloonist,Balloonist,Show any player ,Show a player with a different character type to previously ,55,69
10,barber,,,"If the Barber died today or tonight, show the Demon the THIS CHARACTER SELECTED YOU & Barber tokens. If the Demon chose 2 players, wake one at a time. Show the YOU ARE token & their new character token.",-1,47
11,barista,Barista Seat 12,"Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).",6,3
12,baron,,,,-1,-1
13,beggar,,,,-1,-1
14,bishop,,,,-1,-1
15,bonecollector,,,"The Bone Collector either shakes their head no or points at any dead player. If they pointed at any dead player, put the Bone Collector's 'Has Ability' reminder by the chosen player's character token. (They may need to be woken tonight to use it.)",-1,4
16,boomdandy,,,,-1,-1
17,bootlegger,,,,-1,-1
18,bountyhunter,Bounty Hunter,Point to the KNOWN player.,"If the KNOWN player died today or tonight, point to a new KNOWN player.",56,71
19,buddhist,Buddhist,Declare which players are affected by the Buddhist.,,2,-1
20,bureaucrat,Bureaucrat Seat 9,The Bureaucrat chooses a player. ,The Bureaucrat chooses a player. ,7,5
21,butcher,,,,-1,-1
22,butler,Butler,The Butler chooses a player. ,The Butler chooses a player. ,47,74
23,cannibal,,,,-1,-1
24,cerenovus,Cerenovus,"The Cerenovus chooses a player & a character.  Put the Cerenovus to sleep. Wake the target. Show the THIS CHARACTER SELECTED YOU token, the Cerenovus token, then the madness-character token.","The Cerenovus chooses a player & a character.  Put the Cerenovus to sleep. Wake the target. Show the THIS CHARACTER SELECTED YOU token, the Cerenovus token, then the madness-character token.",32,21
25,chambermaid,Chambermaid,The Chambermaid chooses 2 living players. Give a finger signal.,The Chambermaid chooses 2 living players. Give a finger signal.,62,78
26,chef,Chef,Give a finger signal.,,44,-1
27,choirboy,,,"If the Demon killed the King, point to the Demon player.",-1,51
28,clockmaker,Clockmaker,Give a finger signal.,,49,-1
29,courtier,Courtier,The Courtier might choose a character  ,The Courtier might choose a character  ,26,14
30,cultleader,Cult Leader,"The Cult Leader might change alignment. If so, show the YOU ARE info token and a thumbs up or down for their new alignment.","The Cult Leader might change alignment. If so, show the YOU ARE info token and a thumbs up or down for their new alignment.",58,73
31,damsel,Damsel,Wake each Minion. Show the Damsel token. Put each Minion to sleep.,"If the Damsel was chosen by the Huntsman, show them the YOU ARE info token and their new character token.",39,53
32,deviant,,,,-1,-1
33,devilsadvocate,Devil's Advocate,The Devil's Advocate chooses a living player. ,The Devil's Advocate chooses a living player. ,29,19
34,djinn,,,,-1,-1
35,doomsayer,,,,-1,-1
